时间,标题,简讯,date
2023-12-19 09:31:07,北向资金净卖出21.13亿元 中际旭创遭净卖出3.72亿元,北向资金净卖出21.13亿元，中际旭创、招商银行、中国平安分别遭净卖出3.72亿元、1.87亿元、1.65亿元；长安汽车逆势获净买入8.07亿元。,2023-12-19
2023-12-19 09:11:15,金融监管总局：批复同意兴业银行发行不超过1300亿元的资本工具,财联社12月19日电，国家金融监督管理总局12月19日披露，11月23日批复同意兴业银行发行不超过1300亿元人民币的资本工具。,2023-12-19
2023-12-19 09:07:02,中信证券首席辟谣：“目前每周基金规模净赎回0.6%”说法是毫无常识的编段子  没有写过该观点,【中信证券首席辟谣：“目前每周基金规模净赎回0.6%”说法是毫无常识的编段子  没有写过该观点】今日市场流传出“这轮下跌的直接诱因是三年封闭期的基金打开，基民在赎。中信证券的测算目前每周基金规模净赎回0.6%”小作文，对此，中信证券首席策略分析师裘翔进行了辟谣，他表示，（研报中）赎回率是调研数据，所谓的测算是毫无常识的编段子，“我们没算过，更没在报告里写过。“据悉，近期，中信证券策略研报中指出，持续两年缺乏赚钱效应导致投资者耐心开始消失，年末赎回压力有所加大，但是并无“小作文”中描述的公募赎回规模测算数据。（财联社记者 闫军）,2023-12-19
2023-12-19 08:55:56,国内油价6连降 加满一箱油将省16.5元,【国内油价6连降 加满一箱油将省16.5元】财联社12月19日电，从12月19日24时起，国内汽、柴油每吨分别下调415元和400元，这也是国内成品油价格连续第六次下调。全国平均来看：92号汽油每升下调0.33元；95号汽油每升下调0.34元；0号柴油每升下调0.34元。按一般家用汽车油箱50L容量估测，加满一箱92号汽油，将少花16.5元。2023年全年，汽柴油价格累计每吨下调50元。,2023-12-19
2023-12-19 08:10:02,香港恒生指数收跌0.75% 恒生科技指数跌0.61%,香港恒生指数收跌0.75%，恒生科技指数跌0.61%。国美零售跌超13%，融创中国、碧桂园服务跌超11%，碧桂园跌超7%，美团跌超5%；蔚来涨超5%。,2023-12-19
2023-12-19 08:01:04,郑栅洁：加大宏观调控力度 持续推动经济实现质的有效提升和量的合理增长,【郑栅洁：加大宏观调控力度 持续推动经济实现质的有效提升和量的合理增长】财联社12月19日电，“全面推进中国式现代化建设”经济形势系列报告会首场报告会19日在京举行，国家发展改革委主任郑栅洁作了“深入贯彻落实党的二十大和中央经济工作会议精神 扎实推动高质量发展取得新进展”的专题报告。郑栅洁认为，要稳定预期、增强信心，准确把握我国经济发展面临的形势和发展大势。从风险挑战看，当前我国发展面临的环境复杂严峻，外部风险挑战有所增多，国内周期性、结构性矛盾并存。从战略机遇看，国内外环境深刻变化带来一系列新机遇，人类命运共同体理念日益深入人心，国际力量对比更趋均衡，新一轮科技革命和产业变革深入发展。从支撑,2023-12-19
2023-12-19 07:22:50,12月19日涨停分析,【12月19日涨停分析】今日共27股涨停，连板股总数8只，19股封板未遂，封板率为59%（不含ST股、退市股及未开板新股）。个股方面，传媒股中广天择21天12板、元隆雅图3天2板，智能音箱概念股实丰文化7天5板、惠威科技2板，供销社+农机的星光农机3板，PEEK概念股新瀚新材创业板2板、中欣氟材2板，采购算力服务器的奥雅股份创业板2板，物流股中创物流2板，MR板块亿道信息3天2板，虚拟数字人概念的恒银科技3天2板。今日收涨个股2664只，收跌个股2208只。,2023-12-19
2023-12-19 07:05:13,中国平安回应旗下券商合并：从股东价值最大化出发 推进问题解决,【中国平安回应旗下券商合并：从股东价值最大化出发 推进问题解决】财联社12月19日电，12月19日，针对近日平安证券与方正证券或将合并的传闻，中国平安方面回应贝壳财经记者称，公司将从股东价值最大化出发，按照有关监管部门的规定和指引，稳步推进相关问题的解决。,2023-12-19
2023-12-19 07:03:38,收评：沪指尾盘回升微涨 消费电子概念股集体走强,【收评：沪指尾盘回升微涨 消费电子概念股集体走强】财联社12月19日电，大盘尾盘探底回升，创业板指领涨，沪指盘中再创年内新低。盘面上，消费电子概念股集体走强，MR方向领涨，惠威科技、茂硕电源、亿道信息涨停。短剧概念股展开反弹，元隆雅图涨停。旅游酒店震荡股走强，曲江文旅、西安旅游涨停。PEEK概念股持续活跃，中欣氟材、新瀚新材、中研股份涨停。下跌方面，券商股盘中下挫，首创证券跌停。此外，高位股持续退潮，四川金顶、读者传媒等跌停。总体上个股涨多跌少，全市场超2700只个股上涨。沪深两市今日成交额6427亿，较上个交易日缩量499亿。板块方面，MR、旅游、消费电子、自动化设备等板块涨幅居前，物流、贸,2023-12-19
2023-12-19 07:01:12,国内商品期货多数收涨 集运欧线涨超12%,【国内商品期货多数收涨 集运欧线涨超12%】财联社12月19日电，国内商品期货多数收涨，集运欧线涨超12%，工业硅、LU燃油涨超2%，原油、液化气、棕榈油、燃料油、沪锡涨超1%，碳酸锂、生猪、苹果跌超2%，白糖、沪镍、硅铁、玉米跌超1%。,2023-12-19
2023-12-19 06:48:18,工信部：民用无人机应设置唯一产品识别码,【工信部：民用无人驾驶航空器生产者应当为其生产的民用无人驾驶航空器设置唯一产品识别码】财联社12月19日电，工信部解读《民用无人驾驶航空器生产管理若干规定》，关于生产管理制度。一是规定民用无人驾驶航空器生产者应当为其生产的民用无人驾驶航空器设置唯一产品识别码，自备动力系统的飞行玩具除外。二是明确唯一产品识别码设置、使用的管理制度。三是规定民用无人驾驶航空器使用的电信设备、无线电发射设备、无线电频率应当符合国家有关规定。关于监督管理制度。一是规定民用无人驾驶航空器生产企业的网络安全、数据安全等责任。二是规定工业和信息化部建立民用无人驾驶航空器产品信息系统，与有关部门以及无人驾驶航空器一体化综合监,2023-12-19
2023-12-19 06:40:23,,财联社12月19日电，集运指数（欧线）主力合约触及涨停，涨幅12.99%，报1095.1点。,2023-12-19
2023-12-19 04:29:57,山西省应急管理厅、国家矿山安全监察局山西局联合约谈山西焦煤集团,【山西省应急管理厅、国家矿山安全监察局山西局联合约谈山西焦煤集团】财联社12月19日电，山西省应急管理厅、国家矿山安全监察局山西局18日下午联合对山西焦煤集团主要负责人进行约谈，通报煤矿安全生产情况和存在的主要问题，对下一步煤矿安全生产工作进行安排部署和工作提醒。约谈指出，当前山西焦煤集团煤矿安全生产形势严峻复杂，除煤矿数量多、灾害重、保供压力大等客观原因外，还暴露出部分煤矿安全责任落实不到位、汲取事故教训不深刻、安全管理有漏洞等突出问题。约谈强调，山西焦煤集团要引起高度重视，认真研究部署，高效统筹发展和安全，牢固树立安全发展理念，扣紧压实责任链条，持续开展重大风险隐患专项排查整治，加强应急信,2023-12-19
2023-12-19 03:51:45,12月19日午间涨停分析,【12月19日午间涨停分析】今日午盘两市共20股涨停，连板股总数8只，18股封板未遂，封板率为53%（不含ST股、退市股及未开板新股）。个股方面，智能音箱概念股实丰文化7天5板、惠威科技2板，供销社+农机的星光农机3板，PEEK概念股新瀚新材创业板2板、中欣氟材2板，采购算力服务器的奥雅股份创业板2板。,2023-12-19
